hour_index,timestamp,phi_pv_raw,source_row,source_ref,source_version,transformation,scenario_id,quality_flag,source_sha256
3708,2025-06-04 11:00:00,0.673994016,3709,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3709,2025-06-04 12:00:00,0.861743364,3710,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3710,2025-06-04 13:00:00,0.925768481,3711,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3711,2025-06-04 14:00:00,0.678320062,3712,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3712,2025-06-04 15:00:00,0.312338713,3713,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3713,2025-06-04 16:00:00,0.151410713,3714,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3714,2025-06-04 17:00:00,0.103824512,3715,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3715,2025-06-04 18:00:00,0.01038245,3716,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3716,2025-06-04 19:00:00,0.000865209,3717,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3717,2025-06-04 20:00:00,0.002595612,3718,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3718,2025-06-04 21:00:00,0.002595612,3719,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3719,2025-06-04 22:00:00,0.001730403,3720,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3720,2025-06-04 23:00:00,0.002595612,3721,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3721,2025-06-05 00:00:00,0.000865209,3722,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3722,2025-06-05 01:00:00,0.003460822,3723,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3723,2025-06-05 02:00:00,0.000865209,3724,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3724,2025-06-05 03:00:00,0.000865209,3725,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3725,2025-06-05 04:00:00,0.001730403,3726,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3726,2025-06-05 05:00:00,0.048451426,3727,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3727,2025-06-05 06:00:00,0.202457767,3728,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3728,2025-06-05 07:00:00,0.43087169,3729,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3729,2025-06-05 08:00:00,0.646307535,3730,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3730,2025-06-05 09:00:00,0.791661814,3731,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3731,2025-06-05 10:00:00,0.906733953,3732,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3732,2025-06-05 11:00:00,0.963837442,3733,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3733,2025-06-05 12:00:00,0.949128992,3734,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3734,2025-06-05 13:00:00,0.872991008,3735,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3735,2025-06-05 14:00:00,0.519122512,3736,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3736,2025-06-05 15:00:00,0.463749442,3737,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3737,2025-06-05 16:00:00,0.30455186,3738,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3738,2025-06-05 17:00:00,0.124589395,3739,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3739,2025-06-05 18:00:00,0.032012558,3740,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3740,2025-06-05 19:00:00,0.000865209,3741,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3741,2025-06-05 20:00:00,0.002595612,3742,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3742,2025-06-05 21:00:00,0.000865209,3743,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3743,2025-06-05 22:00:00,0.000865209,3744,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3744,2025-06-05 23:00:00,0.002595612,3745,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3745,2025-06-06 00:00:00,0.001730403,3746,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3746,2025-06-06 01:00:00,0.001730403,3747,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3747,2025-06-06 02:00:00,0.002595612,3748,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3748,2025-06-06 03:00:00,0.000865209,3749,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3749,2025-06-06 04:00:00,0.001730403,3750,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3750,2025-06-06 05:00:00,0.051912248,3751,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3751,2025-06-06 06:00:00,0.205053395,3752,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3752,2025-06-06 07:00:00,0.455962605,3753,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3753,2025-06-06 08:00:00,0.704276124,3754,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3754,2025-06-06 09:00:00,0.876451783,3755,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3755,2025-06-06 10:00:00,0.98114155,3756,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3756,2025-06-06 11:00:00,0.906733953,3757,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3757,2025-06-06 12:00:00,0.893755891,3758,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3758,2025-06-06 13:00:00,0.967298233,3759,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3759,2025-06-06 14:00:00,0.753592868,3760,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3760,2025-06-06 15:00:00,0.573630341,3761,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3761,2025-06-06 16:00:00,0.355598915,3762,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3762,2025-06-06 17:00:00,0.096902868,3763,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3763,2025-06-06 18:00:00,0.002595612,3764,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3764,2025-06-06 19:00:00,0.002595612,3765,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3765,2025-06-06 20:00:00,0.002595612,3766,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3766,2025-06-06 21:00:00,0.005191225,3767,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3767,2025-06-06 22:00:00,0.002595612,3768,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3768,2025-06-06 23:00:00,0.000865209,3769,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3769,2025-06-07 00:00:00,0.002595612,3770,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3770,2025-06-07 01:00:00,0.000865209,3771,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3771,2025-06-07 02:00:00,0,3772,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3772,2025-06-07 03:00:00,0.000865209,3773,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3773,2025-06-07 04:00:00,0.002595612,3774,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
3774,2025-06-07 05:00:00,0.060564295,3775,SRC14:光伏8760:E,电网建模数据_Agent整合版_V1.2,preserve raw normalized PV coefficient; ignore 3408 MW converted column,real_2021_2025,raw_night_residual_preserved,e923691ffe6073e8ad0f75729745d6e66261a32e0807c6d8e757689d0a956f5d
